first_name,integer,Unnamed: 2,Unnamed: 3
Denis,2.0,,
min,2.0,median,498.0
Wilmar,4.0,,
Josephine,5.0,,
Gardie,5.0,,
Benedick,6.0,,
Bax,7.0,,
Gabrila,7.0,,
Austina,8.0,,
Tine,8.0,,
Freddi,9.0,,
Fabio,10.0,,
Doyle,10.0,,
Elli,12.0,,
Noellyn,13.0,,
Shaw,14.0,,
Maribeth,14.0,,
Rhodia,17.0,,
Dael,17.0,,
Aileen,17.0,,
Lydon,18.0,,
Ange,20.0,,
Gardner,21.0,,
Eba,21.0,,
Angele,21.0,,
Aeriel,21.0,,
Vick,22.0,,
Nate,23.0,,
Erek,23.0,,
Artus,23.0,,
Packston,24.0,,
Alano,26.0,,
Gustavus,28.0,,
Archie,29.0,,
Kelbee,29.0,,
Wilone,31.0,,
Theobald,34.0,,
Ulises,34.0,,
Tabbie,36.0,,
Palm,36.0,,
Tania,37.0,,
Mina,38.0,,
Dareen,39.0,,
Veronike,42.0,,
Sheridan,42.0,,
Ced,43.0,,
Lavinia,47.0,,
Codi,48.0,,
Cletis,49.0,,
Kamila,49.0,,
Jewell,49.0,,
Sully,50.0,,
Mireielle,50.0,,
Sunshine,52.0,,
Alysia,52.0,,
Violante,53.0,,
Shae,53.0,,
Cobb,54.0,,
Ancell,54.0,,
Ryley,56.0,,
Lulita,56.0,,
Latrena,58.0,,
Janeva,58.0,,
Bevon,58.0,,
Cinda,59.0,,
Selestina,59.0,,
Niki,62.0,,
Aleta,63.0,,
Vonny,64.0,,
Arvie,64.0,,
Jedd,69.0,,
Hanna,72.0,,
Tommy,75.0,,
Angus,75.0,,
Dinah,76.0,,
Davina,76.0,,
Davita,78.0,,
Carlyn,80.0,,
Alika,80.0,,
Nickolas,81.0,,
Danell,82.0,,
Jayme,83.0,,
Sigvard,83.0,,
Man,85.0,,
Lavena,85.0,,
Sue,86.0,,
Henka,86.0,,
Anica,86.0,,
Kimberley,87.0,,
Dahlia,87.0,,
Sidonnie,88.0,,
Ninette,88.0,,
Esther,88.0,,
Alika,88.0,,
Dalton,89.0,,
Correna,90.0,,
Hugues,91.0,,
Lynea,91.0,,
Paige,92.0,,
Killy,92.0,,
Jarrett,92.0,,
Gloriane,92.0,,
Richy,92.0,,
Maxine,93.0,,
Lilia,93.0,,
Isiahi,94.0,,
Myrta,97.0,,
Anne,97.0,,
Freeman,98.0,,
Ophelia,99.0,,
Bartholomeus,101.0,,
Antonietta,102.0,,
Gawen,102.0,,
Garik,102.0,,
Shaun,102.0,,
Dionne,103.0,,
Mallory,104.0,,
Alistair,105.0,,
Rachel,108.0,,
Rhody,110.0,,
Javier,110.0,,
Murray,113.0,,
Fionna,114.0,,
Catrina,116.0,,
Karol,117.0,,
Fidel,118.0,,
Marcellina,118.0,,
Holli,118.0,,
Thomas,119.0,,
Caro,121.0,,
Mitch,121.0,,
Fairleigh,121.0,,
Amabel,122.0,,
Monika,126.0,,
Rollie,129.0,,
Grantley,129.0,,
Bancroft,129.0,,
Phillis,130.0,,
Desiree,130.0,,
Alexandre,131.0,,
Conant,133.0,,
Quincey,135.0,,
Diandra,135.0,,
Junina,137.0,,
Devina,137.0,,
Dewain,138.0,,
Kaleena,138.0,,
Winna,138.0,,
Reggy,139.0,,
Pearline,140.0,,
Anny,142.0,,
Lalo,143.0,,
Shannah,144.0,,
Ermanno,144.0,,
Gayle,145.0,,
Rance,146.0,,
Cyndia,147.0,,
James,148.0,,
Terese,149.0,,
Amby,149.0,,
Timmy,150.0,,
Hoyt,150.0,,
Barth,150.0,,
Cristina,155.0,,
Reinhold,156.0,,
Lucien,156.0,,
Aharon,159.0,,
Perry,162.0,,
Arel,162.0,,
Mella,163.0,,
Hanni,167.0,,
Sherill,168.0,,
Crin,170.0,,
Ursulina,172.0,,
Krissy,175.0,,
Cati,175.0,,
Davita,178.0,,
Nissy,179.0,,
Eddie,179.0,,
Adiana,179.0,,
Cirilo,181.0,,
Cherie,181.0,,
Paco,182.0,,
Katharina,183.0,,
Alfie,185.0,,
Veradis,186.0,,
Eadmund,186.0,,
Aloise,187.0,,
Eugenius,188.0,,
Rafaellle,188.0,,
Lalo,188.0,,
Frederich,189.0,,
Dania,190.0,,
Tyson,190.0,,
Roz,190.0,,
Becka,191.0,,
Gale,193.0,,
Tillie,194.0,,
Vladamir,195.0,,
Frederico,195.0,,
Inglis,197.0,,
Odetta,198.0,,
Nikita,198.0,,
Neddy,198.0,,
Westley,200.0,,
Liuka,200.0,,
Ashil,204.0,,
Selene,204.0,,
Nedda,204.0,,
Atlanta,206.0,,
Roarke,208.0,,
Mathias,210.0,,
Laird,210.0,,
Yolanda,211.0,,
Raul,211.0,,
Missy,211.0,,
Alene,213.0,,
Hamilton,214.0,,
Dav,214.0,,
Ingram,218.0,,
Giusto,219.0,,
Chucho,220.0,,
Gelya,220.0,,
Guillema,220.0,,
Rhodie,222.0,,
Christoph,224.0,,
Mozes,225.0,,
Stephine,226.0,,
Salvador,226.0,,
Rhiamon,229.0,,
Cullin,230.0,,
Clerc,230.0,,
Calypso,233.0,,
Giorgio,234.0,,
Matthiew,235.0,,
Kiele,235.0,,
Lalo,236.0,,
Fons,236.0,,
Chryste,237.0,,
Elizabet,239.0,,
Nollie,239.0,,
Lock,241.0,,
Corly,241.0,,
Christye,241.0,,
Hewie,242.0,,
Valry,244.0,,
Loni,244.0,,
Rodney,245.0,,
Alfonse,246.0,,
Maria,249.0,,
Tybi,250.0,,
Stevana,252.0,,
Britte,258.0,,
Melli,259.0,,
Jazmin,260.0,,
Melinda,263.0,,
Hannah,265.0,,
Horten,266.0,,
Mira,268.0,,
Cornie,270.0,,
Melli,271.0,,
Bella,274.0,,
Yehudi,277.0,,
Biddy,278.0,,
Manfred,280.0,,
Noby,282.0,,
Latia,282.0,,
Ruthanne,285.0,,
Rochell,286.0,,
Lilia,286.0,,
Jodie,286.0,,
Dottie,288.0,,
Norma,288.0,,
Esmeralda,288.0,,
Yardley,289.0,,
Kiel,289.0,,
Amalle,289.0,,
Lorianne,290.0,,
Lowell,292.0,,
Jonell,292.0,,
Curtice,292.0,,
Alessandro,294.0,,
Prisca,295.0,,
Elysia,297.0,,
Antonella,297.0,,
Rob,300.0,,
Marion,301.0,,
Philippine,302.0,,
Sharona,302.0,,
Arline,302.0,,
Robbie,303.0,,
Todd,304.0,,
Philippe,304.0,,
Cookie,305.0,,
Rosabel,306.0,,
Norry,306.0,,
Lotty,306.0,,
Fannie,307.0,,
Waring,309.0,,
Klaus,309.0,,
Chelsae,309.0,,
Marwin,311.0,,
Lucy,312.0,,
Royce,312.0,,
Ailyn,313.0,,
Dulsea,315.0,,
Kath,317.0,,
Domeniga,318.0,,
Marleah,319.0,,
Annamarie,319.0,,
Vail,321.0,,
Tadd,321.0,,
Gwenni,324.0,,
David,324.0,,
Jere,325.0,,
Dolores,328.0,,
Ninette,329.0,,
Brier,330.0,,
Marlin,330.0,,
Dawna,331.0,,
Stormie,331.0,,
Breena,332.0,,
Susy,333.0,,
Natividad,333.0,,
Yvor,334.0,,
Rey,334.0,,
Nissie,334.0,,
Nertie,334.0,,
Tiphanie,335.0,,
Kristi,336.0,,
Korella,336.0,,
Brannon,336.0,,
Anet,336.0,,
Stafani,337.0,,
Jewel,338.0,,
Beulah,339.0,,
Berri,339.0,,
Innis,339.0,,
Willie,340.0,,
Elianora,340.0,,
Beaufort,342.0,,
Janis,343.0,,
Brew,343.0,,
Arne,344.0,,
Sinclare,345.0,,
Florence,345.0,,
Lilah,346.0,,
Noami,347.0,,
Andy,348.0,,
Cary,349.0,,
Sandra,350.0,,
Isabelle,351.0,,
Lynn,353.0,,
Christen,354.0,,
Binny,354.0,,
Herb,356.0,,
Elane,356.0,,
Germaine,357.0,,
Gardener,357.0,,
Wade,358.0,,
Muriel,360.0,,
Ignazio,360.0,,
Colly,360.0,,
Billy,360.0,,
Roselin,365.0,,
Gertrude,366.0,,
Quint,367.0,,
Olympe,367.0,,
Forster,367.0,,
Darbee,370.0,,
Sianna,371.0,,
Guy,371.0,,
Vincenty,374.0,,
Myrta,374.0,,
Ric,375.0,,
Tamqrah,376.0,,
Cathlene,376.0,,
Jacenta,378.0,,
Dorise,379.0,,
Dulce,380.0,,
Hussein,386.0,,
Tymon,386.0,,
Oralie,386.0,,
Jermaine,387.0,,
Chic,388.0,,
Loretta,388.0,,
Olag,389.0,,
Halette,390.0,,
Analise,391.0,,
Margarette,394.0,,
Barty,394.0,,
Marley,397.0,,
Maud,401.0,,
Isidro,401.0,,
Bank,401.0,,
Byran,403.0,,
Nickolaus,406.0,,
Kaila,410.0,,
Siana,410.0,,
Rozella,411.0,,
Lon,411.0,,
Lidia,411.0,,
Kalinda,412.0,,
Esther,412.0,,
Morgen,413.0,,
Marya,413.0,,
Ulrica,414.0,,
Turner,415.0,,
Adolf,415.0,,
Giacopo,416.0,,
Tess,416.0,,
Hymie,419.0,,
Carrissa,422.0,,
Remus,423.0,,
Norrie,423.0,,
Waldon,423.0,,
Mari,424.0,,
Delbert,425.0,,
Cesare,425.0,,
Berenice,425.0,,
Sarena,426.0,,
Prescott,427.0,,
Enos,427.0,,
Debi,428.0,,
Reilly,429.0,,
Laureen,430.0,,
Xenos,431.0,,
Chicky,432.0,,
Luke,432.0,,
Tiffanie,433.0,,
Shirlene,433.0,,
Tybie,434.0,,
Mureil,434.0,,
Melodie,435.0,,
Liuka,437.0,,
Dorene,437.0,,
Nolie,438.0,,
Mikkel,438.0,,
Hilda,438.0,,
Hastings,438.0,,
Aguie,438.0,,
Prince,439.0,,
Drucie,439.0,,
Norry,440.0,,
Denver,441.0,,
Lynsey,442.0,,
Haroun,443.0,,
Hadria,443.0,,
Davis,444.0,,
Brigitte,445.0,,
Isa,446.0,,
Erick,448.0,,
Berni,448.0,,
Tucker,449.0,,
Hazel,449.0,,
Annalee,449.0,,
Sibyl,450.0,,
Griffin,451.0,,
Livy,451.0,,
Marcia,454.0,,
Roshelle,455.0,,
Rina,456.0,,
Land,457.0,,
Benedetto,457.0,,
Wiatt,458.0,,
Tye,459.0,,
Boyce,459.0,,
Sandra,460.0,,
Margaretha,461.0,,
Samara,464.0,,
Morey,464.0,,
Nesta,466.0,,
Agna,470.0,,
Allen,471.0,,
Lowe,472.0,,
Valry,473.0,,
Cash,473.0,,
Wainwright,475.0,,
Sheridan,476.0,,
Reinhard,477.0,,
Marwin,480.0,,
Dorise,480.0,,
Ranice,483.0,,
Jolyn,483.0,,
Juliette,484.0,,
Ted,485.0,,
Sonnie,485.0,,
Batholomew,485.0,,
Jesse,486.0,,
Carie,488.0,,
Mortimer,488.0,,
Joanie,488.0,,
Tanny,489.0,,
Sid,490.0,,
Rikki,491.0,,
Kattie,491.0,,
Louella,492.0,,
Way,494.0,,
Marc,494.0,,
Townie,495.0,,
Cull,497.0,,
Domenic,499.0,,
Chelsae,500.0,,
Lazar,500.0,,
Demetris,500.0,,
average,500.991,,
Lorri,502.0,,
Chris,503.0,,
Jefferey,504.0,,
Eldredge,505.0,,
Dennie,506.0,,
Joanne,506.0,,
Ty,506.0,,
Randie,511.0,,
Worthy,512.0,,
Libbie,513.0,,
Elka,513.0,,
Maegan,514.0,,
Neddy,514.0,,
Mateo,515.0,,
Penny,516.0,,
Quent,516.0,,
Denney,518.0,,
Meier,519.0,,
Madelene,521.0,,
Moise,522.0,,
Hollis,522.0,,
Kiley,523.0,,
Brittni,524.0,,
Mohandas,524.0,,
Rasla,524.0,,
Dena,524.0,,
Lowrance,525.0,,
Ina,525.0,,
Howey,525.0,,
Aurlie,525.0,,
Truda,525.0,,
Corney,526.0,,
Ede,529.0,,
Carola,531.0,,
Moyra,532.0,,
Ibbie,532.0,,
Kalila,533.0,,
Ferdinande,534.0,,
Pen,537.0,,
Corrine,538.0,,
Edgard,539.0,,
Shoshana,541.0,,
Terri-jo,541.0,,
Corney,542.0,,
Tori,544.0,,
Loren,544.0,,
Arturo,545.0,,
Sioux,546.0,,
Obadias,547.0,,
Marne,548.0,,
Allegra,549.0,,
Grayce,550.0,,
Sharlene,550.0,,
Constantina,550.0,,
Duncan,551.0,,
Almeria,551.0,,
Stormy,551.0,,
Waylen,552.0,,
Nick,552.0,,
Ardelle,552.0,,
Ruperta,553.0,,
Gizela,553.0,,
Harri,554.0,,
Bernelle,554.0,,
Launce,556.0,,
Pepillo,556.0,,
Normand,556.0,,
Osbourn,557.0,,
Hort,557.0,,
Joela,559.0,,
Mariska,563.0,,
Berrie,564.0,,
Darill,565.0,,
Liesa,565.0,,
Fanchon,566.0,,
Tiebout,567.0,,
Julianna,567.0,,
Galina,567.0,,
Caryl,568.0,,
Agustin,569.0,,
Celestina,570.0,,
Berta,570.0,,
Burr,571.0,,
Harley,574.0,,
Ddene,574.0,,
Tedman,578.0,,
Leilah,579.0,,
Rollie,580.0,,
Darlene,585.0,,
Noe,586.0,,
Tobye,587.0,,
Juliana,587.0,,
Edyth,589.0,,
Gabrila,592.0,,
Justen,596.0,,
Felizio,596.0,,
Roxane,597.0,,
Keeley,597.0,,
Brittan,598.0,,
Marybelle,598.0,,
Aaron,599.0,,
Stacy,599.0,,
Garnette,599.0,,
Maryanne,601.0,,
Chris,602.0,,
Delores,603.0,,
Ula,604.0,,
Reynard,605.0,,
Roxanne,607.0,,
Tersina,608.0,,
Nananne,608.0,,
Delly,608.0,,
Christyna,610.0,,
Adrian,610.0,,
Nicholas,611.0,,
Lyndell,612.0,,
Sandi,614.0,,
Nydia,614.0,,
Madeline,615.0,,
Janette,615.0,,
Charla,615.0,,
Joell,616.0,,
Edmon,616.0,,
Demetra,616.0,,
Robyn,617.0,,
Earl,619.0,,
Natale,619.0,,
Penni,620.0,,
Andrew,621.0,,
Kynthia,621.0,,
Ted,621.0,,
Malissa,621.0,,
Lila,621.0,,
Quincey,621.0,,
Harlen,623.0,,
Sarge,623.0,,
Herold,625.0,,
Helaine,626.0,,
Grove,626.0,,
Faydra,626.0,,
Maia,626.0,,
Marcelo,626.0,,
Quill,630.0,,
Matti,631.0,,
Abbie,631.0,,
Carola,632.0,,
Belia,633.0,,
Livia,637.0,,
Natalie,637.0,,
Galven,637.0,,
Lyndsie,640.0,,
Vanni,640.0,,
Dorolice,642.0,,
Vinny,643.0,,
Kimmy,643.0,,
Lynnell,645.0,,
Granger,646.0,,
Torey,647.0,,
Adel,647.0,,
Alli,649.0,,
Claribel,650.0,,
Hortensia,651.0,,
D'arcy,652.0,,
Noelani,654.0,,
Joey,655.0,,
Henderson,658.0,,
Elva,659.0,,
Ceciley,659.0,,
Tamiko,661.0,,
Susette,662.0,,
Blair,663.0,,
Valeria,664.0,,
Stirling,665.0,,
Delmore,666.0,,
Melitta,669.0,,
Rickey,674.0,,
Roldan,677.0,,
Dominick,677.0,,
Madelle,679.0,,
Bail,680.0,,
Ezra,681.0,,
Flynn,683.0,,
Eada,683.0,,
Rabi,684.0,,
Stan,686.0,,
Coleman,687.0,,
Pepito,689.0,,
Denni,690.0,,
Haily,690.0,,
Miran,691.0,,
Titus,692.0,,
Kore,693.0,,
Delcine,696.0,,
Hortense,697.0,,
Olive,699.0,,
Berne,699.0,,
Babita,700.0,,
Lizbeth,700.0,,
Lisetta,701.0,,
Donetta,701.0,,
Marchall,702.0,,
Liza,703.0,,
Gianna,705.0,,
Ced,706.0,,
Sorcha,708.0,,
Celka,709.0,,
Audre,710.0,,
Izaak,710.0,,
Aubine,712.0,,
Maressa,713.0,,
Rockie,714.0,,
Dwayne,714.0,,
Emanuel,715.0,,
Jolie,717.0,,
Horatio,717.0,,
Forest,717.0,,
Phil,718.0,,
Allegra,719.0,,
Mareah,719.0,,
Doria,719.0,,
Melisande,720.0,,
Hobard,723.0,,
Aldon,723.0,,
Jamesy,724.0,,
Uriel,725.0,,
Pammie,729.0,,
Gardy,730.0,,
Bonnibelle,734.0,,
Guenevere,735.0,,
Wally,738.0,,
Jeno,738.0,,
Fanny,740.0,,
Eldredge,741.0,,
Ethan,743.0,,
Lucio,743.0,,
Trix,745.0,,
Donovan,746.0,,
Rex,746.0,,
Zachary,747.0,,
Patrice,747.0,,
Dulcy,747.0,,
Dulcy,748.0,,
Sunny,750.0,,
Mallissa,750.0,,
Levon,752.0,,
Elsa,752.0,,
Raynor,753.0,,
Geraldine,753.0,,
Aguistin,754.0,,
Jerad,754.0,,
Meade,757.0,,
Talya,757.0,,
Amabelle,757.0,,
Cary,758.0,,
Farris,759.0,,
Dinnie,759.0,,
Amabel,761.0,,
Jedediah,762.0,,
Tamera,765.0,,
Shirl,766.0,,
Debi,767.0,,
Elysha,768.0,,
Blane,768.0,,
Robina,773.0,,
Raff,773.0,,
Loy,773.0,,
Cissy,776.0,,
Hermina,778.0,,
Cirillo,778.0,,
Nicol,779.0,,
Gertrude,779.0,,
Shellysheldon,782.0,,
Shea,783.0,,
Quinn,784.0,,
Mil,785.0,,
Karlan,788.0,,
Shaun,789.0,,
Olympie,789.0,,
Jamie,789.0,,
Danica,791.0,,
Otho,793.0,,
Didi,793.0,,
Phelia,795.0,,
Lori,796.0,,
Claudelle,798.0,,
Dillon,798.0,,
Byram,800.0,,
Sammy,802.0,,
Sergent,805.0,,
Case,805.0,,
Elane,809.0,,
Erick,811.0,,
Millie,812.0,,
Nomi,813.0,,
Minny,813.0,,
Erek,814.0,,
Donnajean,815.0,,
Rory,816.0,,
Lorinda,816.0,,
Georgianne,816.0,,
Letisha,817.0,,
Rosabella,818.0,,
Cher,821.0,,
Dinnie,822.0,,
Langston,824.0,,
Adriana,826.0,,
Leigh,828.0,,
Aretha,828.0,,
Kaila,829.0,,
Stanleigh,830.0,,
Henrieta,830.0,,
Palmer,831.0,,
Elladine,833.0,,
Carmelia,834.0,,
Daisy,834.0,,
Edgardo,835.0,,
Renaud,837.0,,
Humfrey,838.0,,
Stefano,839.0,,
Lucie,839.0,,
Britteny,839.0,,
Danie,840.0,,
Baudoin,840.0,,
Jorey,840.0,,
Colleen,844.0,,
Sol,847.0,,
Clemmy,848.0,,
Alonzo,850.0,,
Liane,853.0,,
Langston,854.0,,
Brigida,854.0,,
Alfy,854.0,,
Daven,855.0,,
Allina,857.0,,
Darius,858.0,,
Lorry,858.0,,
Cassie,862.0,,
Arlinda,863.0,,
Rea,864.0,,
Pietro,864.0,,
Goddard,864.0,,
Britta,864.0,,
Margy,866.0,,
Loydie,866.0,,
Donny,868.0,,
Myrilla,868.0,,
Harriott,869.0,,
Kellina,869.0,,
Fin,869.0,,
Allianora,870.0,,
Minnaminnie,871.0,,
Valentin,873.0,,
Freeman,873.0,,
Richard,874.0,,
Land,874.0,,
Welsh,875.0,,
Remus,877.0,,
Linnea,877.0,,
Laughton,878.0,,
Cynthea,881.0,,
Devin,882.0,,
Jim,882.0,,
Marlie,882.0,,
Honor,883.0,,
Gardie,883.0,,
Betteann,883.0,,
Amandy,885.0,,
Reynard,886.0,,
Gray,886.0,,
Dukie,886.0,,
Cornela,887.0,,
Robena,888.0,,
Berri,888.0,,
Alexis,889.0,,
Rubie,889.0,,
Jessica,889.0,,
Luelle,889.0,,
Arlie,890.0,,
Lemmy,890.0,,
Eolande,893.0,,
Bert,895.0,,
Levy,896.0,,
Libbey,897.0,,
Harlie,897.0,,
Cassondra,898.0,,
Toddie,898.0,,
Pietro,900.0,,
Kaycee,900.0,,
Flory,900.0,,
Ilyssa,903.0,,
Clementia,903.0,,
Carney,903.0,,
Garik,904.0,,
Mayer,905.0,,
Dory,906.0,,
Conant,906.0,,
Baron,907.0,,
Zorana,908.0,,
Tanhya,909.0,,
Tobye,910.0,,
Caria,910.0,,
Claretta,912.0,,
Cyb,914.0,,
Ryley,915.0,,
Stacee,916.0,,
Marthena,918.0,,
Hamil,919.0,,
Myrvyn,919.0,,
Lynnell,919.0,,
Alvina,920.0,,
Kissiah,921.0,,
Tommie,923.0,,
Katya,923.0,,
Jessie,924.0,,
Cristen,924.0,,
Ambrosio,926.0,,
Madlen,927.0,,
Edie,927.0,,
Joscelin,928.0,,
Dionne,929.0,,
Noel,933.0,,
Gary,934.0,,
Bearnard,934.0,,
Philipa,935.0,,
Erroll,938.0,,
Isabelita,939.0,,
Dorian,939.0,,
Kassi,939.0,,
Lotte,940.0,,
Salomi,941.0,,
Emili,941.0,,
Flossie,942.0,,
Joscelin,943.0,,
Tull,944.0,,
Mikol,944.0,,
Davy,944.0,,
Remington,946.0,,
Sidonnie,947.0,,
Annabell,950.0,,
Gay,950.0,,
Shirleen,950.0,,
Sascha,953.0,,
Reyna,954.0,,
Farlay,954.0,,
Pennie,955.0,,
Elvira,956.0,,
Katharina,956.0,,
Ingmar,958.0,,
Magdalen,959.0,,
Arluene,959.0,,
Patience,961.0,,
Jamey,961.0,,
Randi,962.0,,
Farah,964.0,,
Bale,964.0,,
Chantalle,965.0,,
Pauletta,965.0,,
Johanna,966.0,,
Susana,966.0,,
Sloane,967.0,,
Port,967.0,,
Kat,967.0,,
Windham,968.0,,
Hannie,968.0,,
Arlin,970.0,,
Adria,970.0,,
Adi,971.0,,
Chantalle,972.0,,
Adrienne,974.0,,
Lyndy,974.0,,
Casandra,976.0,,
Paige,977.0,,
Carny,977.0,,
Joe,977.0,,
Claudine,979.0,,
Mariam,980.0,,
Wallis,982.0,,
Afton,982.0,,
Carla,983.0,,
Ashlee,983.0,,
Lorilyn,984.0,,
Cordy,984.0,,
Iggie,985.0,,
Bettina,987.0,,
Brock,987.0,,
Morna,988.0,,
Emlynn,988.0,,
Joell,990.0,,
Hughie,992.0,,
Saleem,995.0,,
Buddy,995.0,,
Nerty,996.0,,
Andrey,996.0,,
Emilee,997.0,,
Lin,1000.0,,
Colin,1000.0,,
max,1000.0,mode,621.0
